"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
465,-0.275901064006115,-0.24139906728984,-0.0956824577904188,-0.24553295227844,-0.204840275848899,-0.445531652131698,0.115531077525431,-3.93923624497017,-0.149700070290292,-0.462352231233073,-2.5212339792305,-1.04184416312129,-0.338920416271383,-2.59698422204157,-0.0124591973829817,-0.696009574610016,-0.231572328517274,-0.427873669783559,-2.07721370202041
467,-0.266877717425618,-0.131106918247957,0.32190609999195,0.632530721370789,-0.127892774123792,0.0861153689914055,-0.593811053806927,-3.15049648246116,0.0530193786976,0.0389000512740797,-1.03319566929946,-0.345438414112894,-0.488766155344268,-3.16458275214723,-0.141589553947977,0.149483089594395,-1.18687034335413,0.265249825370775,-0.430556837677024
469,-0.0561174592461527,-0.436435539847664,-0.368236320433455,-0.107345456694817,-0.0408476332177229,-0.515921433208113,0.715474952401994,0.365994954491837,-0.409717476912261,-0.439593447559186,-0.217799336906614,-0.371219361429287,-0.813779467114081,1.02171614912437,-0.178625914631705,-0.381505535114882,-0.192926160273605,-0.899569908795853,0.560903171295437
472,-0.475944927017454,0.155772015238691,-0.0131678930356817,-0.151536581005697,-0.0651096097281167,-0.243311823466381,-0.149604667378785,-1.52800480143608,-0.250591050669085,0.133061625419546,-1.43213469987154,-0.221238021014193,-0.186533078044724,-1.84038734354662,0.124283911589745,0.074888436970803,0.0846670001860128,0.501673128053316,-1.09027597747162
474,0.533838653202008,-0.0688319563250427,0.235199188968735,0.328339907436701,-0.218509210667989,0.285578825481803,0.334069578073126,1.63761052538494,0.0443675450452349,-0.0119560849270924,0.969916320007945,0.362590212031473,0.00874541575343956,-0.438669922003767,0.285742883118165,0.6345837586663,0.384076075195462,0.589735156771409,1.10610970948896
477,1.49129663436863,0.825831958722086,0.479358827719391,0.152490876965031,0.289862336351514,0.139771746846751,-0.0666947854677997,-0.324768568091091,0.679856025655496,0.653474586363942,1.2878806312541,0.753827170252566,0.763912795536409,0.0251406558141013,-0.0772331931087554,-0.244768952890128,0.346569418792924,-0.264524802504404,1.07306685577752
478,-1.74358951318156,0.7101511648617,0.237669004995597,-0.608736353506711,0.430643969935687,0.311078328078859,-0.0358557552152099,-6.98360242431142,0.661731130688532,0.657629359051326,-4.30326762993344,0.947333829412591,0.983274850305564,-2.80556214077018,0.479419118884881,0.107986438065147,0.653855383971668,-0.228569259925739,-3.07455811919425
481,-1.12713158038464,-0.339380565603361,-0.0173453302386058,0.104326211599178,0.0602645393233176,-0.0699914512130601,0.634180578508881,-4.26780004503266,-0.803742748470106,-0.0282911142082454,-1.75875116132202,-0.564337102749478,-0.587707934412391,-3.26295758741413,0.538323745836064,-0.137988216677859,0.817923646191728,-0.632094561051797,-1.21963980143896
483,-0.440636745203991,-0.012868569442179,-0.00698982505595338,-0.213428945365702,0.628642379728458,-0.288702199796269,0.0254673585638775,-4.0738892589703,-0.179385513694465,-0.168615881796619,-2.55568816796021,-0.165651059955074,0.140492539386346,-2.67353138435065,-0.0772859542121634,0.536126012155234,-0.017981706731716,-0.101631779276821,-1.80899904349284
484,-1.03038775558145,0.252571463295263,-0.117626518620293,-0.199655787512521,-0.182122090423546,-0.236237909615362,-1.01549787824081,-2.34681374427625,-0.377258400168216,0.116766280610034,-1.45049769463678,-0.754263881948554,0.198141077673772,-0.512672580588337,-0.0754863831992305,0.319831074030281,0.485787372856915,-0.363385806314765,-1.96694744912033
485,0.496153207288177,0.506224246220145,0.578269425962402,0.227244107831141,-0.0799381220944796,0.437677609500279,-0.376223438996174,-0.538073367582273,-0.461946159027729,0.583902361240781,-0.70551165900469,-0.464509252949272,-0.139888712968884,-3.51703072983994,-0.1223695857612,0.578368255863393,-0.510780695156279,-0.0373726453929491,-0.186074182290955
488,-0.813863157508078,-0.543082600832939,-0.64448173444199,-0.898651441041895,-0.318339197608089,-0.243723194265738,-0.335074636515504,-1.47013266784046,-0.286015943134802,-0.769166347816791,-1.39146256794782,-0.276039527286521,-0.381503552182256,0.853349818036429,-0.109592772480589,-0.790054952972595,-0.231069558283731,-0.406033125943073,-1.27706406725742
492,0.147309717465243,-0.711575682705068,-0.582381823008219,-0.241627710518626,0.157059840679901,-0.553644128415939,-0.925589423223486,-0.532022924848737,-0.667295324971461,-0.788582802679195,-0.639569944011966,-0.194489492818257,-0.490371548063784,-0.236808216432578,-0.637073891124476,-0.338770361691453,0.142747054358323,-0.787372755356715,-0.560117338900431
498,0.526497835580729,0.949216594148969,0.579213021147944,-0.568284022767326,-0.524156103891271,0.512186354162366,-0.281515444598864,0.203285221683094,0.223478025172727,0.800760776510145,0.246693959924722,0.461779707596106,0.383971673339196,0.407494950974065,-0.0740584057388434,0.556109854503165,-0.247211018336622,-0.0185112716201816,1.29760799823928
499,-2.97484820597127,-1.50194455992017,-1.28121035235943,0.454386263219423,0.444283372335745,-0.766808705549894,-0.243263748355865,-5.78870288392838,-1.83172955452111,-1.24024541687276,-3.34692906227827,-1.81456057733161,-1.47483657128597,-3.73800281925758,-0.139396674122346,0.0358788870468967,-0.833817151001522,0.262788308270341,-3.38612236298433
500,0.146951068030363,-0.152919969308584,-0.455200354692652,-0.30239474052275,-0.398970862689238,-0.453107316444777,0.0968326164357901,-2.22806756539935,-0.676958505246454,-0.165708292236735,-0.983961614623776,-0.284679562165304,-0.68798252356636,-2.76853338561544,-0.219294168707572,0.413270882593425,-0.911302189400439,0.0476522969744838,-0.693521118619974
501,-0.777915283458272,-0.507376526993336,0.0420943011559533,-0.424459273519287,0.404561200812061,0.256732288868037,-0.271085196551652,-0.343797353116317,-0.770557079173495,-0.367566236562485,-1.01375298441138,-0.415866480333954,-0.19803383136412,-1.15960889315803,0.0553621447222778,-0.48846337712625,0.512493893915313,-0.291951868090829,-1.61511221565118
503,-0.566637489814596,0.647201544565718,0.505876594504758,0.393375470342189,-0.156094142212774,0.305281014362052,0.312995690836117,-1.89587291348055,-0.345509978750072,0.891042946258246,-1.4357071198797,0.639750857141944,0.337000094729877,0.108905996383112,0.122430624868756,0.663628995122201,-0.572795744262766,0.747330098458258,-0.8377967162911
506,-0.565236891282398,-0.653254384278983,-0.667199491838997,-0.41183582154304,0.0939150504707891,-0.523616097743996,-0.218152095900738,3.5120235076049,-0.678432806415243,-0.695315156003049,0.260843776830307,-0.456386537593463,-0.943664647603465,-1.07985695603058,-0.391828047622878,-1.03641590239208,-0.687971737155318,-0.91566361050979,-0.820137252600633
508,-0.829091375732769,0.118650350543931,0.0782877554251262,-0.250373418575299,-1.10676374295541,0.695823302287748,0.517316730367954,-1.39676494085585,-0.205304334861106,0.178308088546202,-0.742531932337164,-0.288213062755235,-0.304339066405923,-3.27173818635465,0.28392378240053,0.153377957001479,-0.484373217078884,0.0412362248672286,-0.999689714608518
509,0.337487548256513,0.39366285545126,0.640861339273198,0.0411900765613041,-0.0774078555493802,1.11500716859843,0.0933367065850019,0.255101741246162,0.756254451682443,0.787450413699036,0.0311189439606735,0.62955572251245,1.18824667569862,1.81233182359998,0.0296204044926034,0.854509408822269,-0.0741410766371265,0.730233894481546,-0.203033751969509
518,1.21115521967032,0.430043917874893,0.138772555568847,0.170543079362387,0.0386789141307086,0.327142917275645,-0.137270471431844,-3.46302235676495,1.36051125110654,0.476967607270308,-1.06864703941307,0.413489139714221,0.853654746338721,0.608733359689358,-0.286977124877718,0.361475401234761,-0.604248312212869,0.695847855325404,-0.432225379173653
524,-1.25256823392741,0.271815816987355,-0.405076109665248,-0.0355198107742469,0.247859120440096,-0.223931443471563,0.383939312128475,-0.139440672036791,0.0859321203039506,-0.444996962822887,-2.29255585097366,-0.488162902008214,-0.566794205464625,-0.488293215595481,0.397852781864524,-0.725605149447073,0.0768149995427424,-0.426685603222802,-0.970700208233524
530,0.0613745767918963,0.250243325112778,0.272765850098302,0.369413143618716,0.575339282070159,0.521594476810836,0.275733069621658,-2.97901137421736,0.281925381546407,0.268546504189345,-0.44381877268892,0.142379119782915,0.482488630213567,0.023434053735655,-0.14232258188761,0.54902989137783,0.298431128425743,0.627451985504468,-0.289422166014078
532,-0.064606904547822,-0.23217291945157,-0.507956132602646,0.357083019551363,0.270690508304788,-0.08010104221821,0.763160788910926,-0.287823082063194,-0.936721708530773,-0.530501823390997,-0.221940888270088,-0.353280580529359,-0.478784939806989,-1.88296238555369,0.551502779373161,-1.43107097849447,0.662930265860692,-0.435351462279097,-0.297470025861547
538,-0.61149172103523,-0.7891705273234,-0.838172589773705,-0.780272482220917,-0.230401591796147,-0.196255893612207,-0.0691587256285921,-0.427151924921491,-0.831485807152935,-0.939938376073472,0.199056107846774,-0.879548877213058,-0.822320861146494,-0.90921823933033,0.188711514795406,0.470753743435042,0.0951973654868296,-0.0813118090287263,0.137500694473566
539,0.74231350150642,-0.756984399229074,0.19247667456841,-0.0885973829982682,-0.383954775153552,-0.207843956478695,0.272787916806737,-1.06698416749533,-0.873915854281546,-0.0841302897923263,0.359603081349617,-0.895813849432689,-0.0908968135141001,0.499923694481255,-0.0476042444147972,0.408540457264559,0.0716336309280428,-0.00489541258064392,0.659927364606952
540,-1.02411220933349,0.161455124902858,0.0943075768385784,-0.296687490792554,0.477736473083632,0.286667818620093,0.353512127893741,-0.793279828782495,0.811119639829394,0.185374001617415,0.520045774880249,0.705344828578309,0.796102038953478,-2.01061568569916,-0.274609590608533,-0.010002803725806,-0.319966769452096,-0.102655007273731,0.55113079131472
541,-0.855320283811699,-0.136849750191837,-0.564620126289134,0.299534474145985,0.0366900660720321,-0.464295198372926,-0.378460662783023,-3.40370387578316,-0.521831239496442,-0.226857376918255,-0.480882958476469,-0.51366511954558,-0.637524217921213,-1.959015962002,-0.0426599267081716,-0.056195081587654,0.559494651081856,0.153111336148874,-1.19409287748505
542,0.075320128694712,0.519496964624734,0.635724974444444,0.378174755023257,-0.0760363837852709,-0.100958527031249,0.271415689916991,0.190298648602131,0.950049631629024,0.524700909823365,-0.278601825628413,0.511375958201202,0.993079702908026,-1.34917435269693,-0.124331442775763,-0.457248471101508,-0.383287610185916,0.455909735870888,-0.617703105197525
543,-1.30019692957958,0.266456755387775,0.0781639688942143,-0.462370093472767,0.463356417873117,-0.400267151875405,0.0192387946448013,-2.70805440876598,-0.178329629000362,0.537008920943648,-0.716892764859293,0.290861619079142,-0.384953789597177,0.510251897668033,-0.317722920942474,-0.0623693295803168,-0.404209311598887,-0.358915404004752,-0.972619941379887
544,0.982756362178078,0.66197042348511,-0.0939606069299123,-1.51755530056342,0.227762437592725,0.483300880552655,0.184660917868006,0.420373626333068,1.21231535493746,0.279718687502879,1.54922620977506,0.75146601258367,0.276208867053378,-2.48517389562383,0.1005172743468,-0.462245452324201,0.2640781664144,-0.633116288007374,1.60794393857644
546,-0.166139580999708,-0.333747731644209,-0.125477921919037,0.214942475221227,0.157800932553343,0.503400870824963,-0.337788812351698,-4.47802736169565,-0.124080558020502,0.0547690059589045,-3.08845526250899,-0.699648143145068,-0.448879761254032,-3.27174676567641,-0.152123157809185,0.320199023951188,-0.480438575273996,0.793320061215963,-2.52744046384932
548,0.903784344907688,-0.301818917414213,0.14339109757073,0.0689514204120051,-0.379140140839808,-0.0633375466900023,0.415117942076237,-0.756430833645207,-0.183269981004625,-0.293327534373349,0.215665695514277,-0.557803501736339,0.172779506014784,1.3925418759401,0.182658596599858,-0.0436625141064945,0.0684079037214898,-0.194793205483772,0.606390033204459
549,-1.47709702126615,-0.27132974264782,0.212687641813324,-0.0761583470310436,-0.515368465661577,0.43645666348275,-0.112744879739983,-4.00092880635117,-0.417338438056917,0.0624984263277679,-3.41432599302762,-0.143275119979319,-0.127595370461649,-1.45179549667561,0.249242149752453,0.184842092149588,0.581463188670216,0.497202888341183,-2.90970461897625
554,-0.068874290046692,-0.685254037114285,-0.679873582974939,-0.697692672577567,-0.165437130342506,-1.15003612870469,-1.09014480182702,-3.49146872987511,-0.0646000638679347,-0.721620303937848,-0.827882437246702,-0.0685942770156088,-0.373283909113124,-1.34676396134632,-0.566229677011235,-0.554993611863077,-1.09019648155439,-1.14170248598992,-1.19918962822513
561,0.404095564835899,-0.0945088233070132,0.17116527663098,0.483214574931734,0.188119735010275,0.253185801157476,-0.265406623870802,3.01375897074416,0.265317523815838,0.198667582427748,0.936730476126504,0.107765399929022,0.259521307092991,0.431734761991752,0.139557450959503,0.474279770581514,-0.371612379592859,0.493049141087825,0.438788046353569
562,0.0708352741395245,-0.340415174775644,-0.346768494864419,0.857706318129725,-0.163607690850028,0.905901451588358,-0.532283263609659,-2.14898144947568,0.0744603017279356,0.0631393622250329,-0.670322786652422,-0.654258164771168,-0.850184503776277,-1.87378883176092,0.303357075063027,0.229177248797877,0.396069868316044,0.75887941972885,-0.869072733204764
563,0.0349666569614108,0.562448291177817,0.583119111373847,-1.15163534145219,0.770343986405289,0.0919910809414126,-0.681453933404176,-1.07876721156068,0.604090792981961,0.497969437085512,-0.737233720394406,1.01940403166293,1.2679277447542,0.114891863301375,-0.0438132657938374,-0.467494864992225,0.264711233069326,0.0334075623226377,0.558598605779697
565,-1.20980502460468,0.0708720397309575,-0.197914792672565,-1.23826526640577,-0.491431378700424,0.158458794767783,-0.489116726415974,2.6052292915749,-0.0700268441096541,-0.066050154204298,-0.670669277076925,0.277449163692125,-0.240717835207541,-3.14037349324756,-0.532576485263428,-0.412837068061462,-0.995505214372049,-0.639486515851547,-0.953007314290597
568,-0.452768648453043,-0.493578130868734,-0.636253715849029,-1.20534359946813,-0.30568947102874,-0.246127354088656,-0.539218495724103,-2.96262381881615,-0.0658101416884938,-0.717425911323179,-1.40801584643822,0.539281383694564,-1.30983433716352,-2.50868263934005,-0.296585935163988,-0.147348172469705,-0.237726720869228,-0.0734107921871336,-1.24009287115694
570,-0.749661470822664,-1.09747095292607,-1.25257375549464,0.151303507207634,-0.84943206523313,-0.833767541149507,0.844769686441973,0.24105301261713,-1.05587657120925,-1.28446099990435,-1.72606833457759,-1.59493504702331,-0.724496390166384,-3.21637490636092,-0.00492659623361896,-0.538578826580854,0.0540089795750918,-0.53769668957655,-0.918482787466058
571,-0.898705661470918,-0.195575760228269,-0.158293303113733,0.266349847870928,-0.254352228083622,0.0664702749189585,0.160545384317815,-1.67561284959681,-0.477698537865468,-0.247585324146141,-0.716808174681155,-0.178508138449362,-0.858789135588424,0.292554282197963,0.0739987249215978,0.185942685498011,-0.342942038340826,0.7345187468561,-0.744374100067508
574,0.608268721524924,0.0809874291594236,-0.149911002879948,0.253721722176937,-0.203167209586659,-0.472341263731052,0.787103939864761,3.34666574757265,0.198886068848473,0.0174356097300072,0.14012773862312,-0.336070160745854,0.044773114125801,-2.01771124683507,0.204011942583716,-0.577553731914015,-0.40161774656856,-0.23523668309992,0.316182368776158
577,-0.209057094177063,-0.491409863616296,-0.735175638244041,-0.808280755332006,0.21558889873394,0.16254948403882,0.0596801616869824,-0.59961780561667,-0.447897475112505,-0.411758350604006,-0.878064291111316,-0.139066168283348,-0.801347827345958,-0.664677215987251,0.37678709953901,-0.479286086524119,0.349470238990362,-0.484264361235045,-0.489839661695957
579,0.571147159442895,0.0609355677010788,0.207444485138058,0.686824023428122,0.263469847492139,0.021718736222449,0.669299376450512,-2.62533790640322,0.830725143998117,-0.0186078483965625,-1.28744336913453,0.813703636111114,0.498275830402427,-0.662265207511471,0.00393441133996577,-0.604097203120684,0.640349055346565,-0.623692869072989,-1.47509119110377
588,1.06488653127868,-0.0577730919557618,0.041092903929384,-0.0951972729915475,-0.566205041135863,0.0791168492682862,-0.642164666747326,1.46051416020052,0.777599380152501,0.200992254905163,2.20451317260345,0.546375228930807,0.107997782797969,-2.29560524849428,-0.303369122211873,0.0377401505962423,-0.293217757360798,-0.375459781749455,1.63893857164079
590,0.942100103600564,0.00595310265698499,0.0551743743172705,0.248453848090308,-0.576197595216089,0.45908858595078,0.831852712143245,0.346354028284815,-0.108747197673774,0.293751857198871,0.830018998686407,-0.704074249548148,-0.115176792139113,1.32826119593326,0.22514187702451,0.0852330283354776,-0.0276501329513365,-0.167644418559921,0.941325660789329
597,-0.74843026977191,0.198475822746376,0.827425052546259,0.833696635838018,0.4156253454973,0.357408014002457,0.753843011917225,-1.02896475064099,0.196746724957808,0.516917746747591,0.0973191145789971,0.876508983743673,0.75107483572651,-0.460147916142353,0.181845262213637,-0.244380182303895,0.788648280801202,0.00324227366200445,-0.172839160398687
603,-0.864068529258321,-0.14428631602392,-0.2069881409965,-0.845537398535471,-0.00576118018697165,0.378580044696676,0.387248277163759,-2.76768483677455,-1.13447955536909,0.140298528998367,-1.72424515266381,-0.78310346154996,-0.436290660745136,-0.496002383232809,0.118777356663785,0.20889488451562,0.482308876596793,-0.270738661463441,-1.79520258642528
604,0.0380716844672693,-0.396202056327629,0.746406978764115,-0.699646506766931,0.125718547387196,-0.372540547178772,-1.50241066346979,-2.75583246356805,0.332650273539776,0.221490549047583,-0.220498922100145,0.0307704853989646,0.185355564382037,-2.31190309330631,-0.371012011359723,-0.0022206456944008,0.0453660457671267,-0.283383634912046,0.171067031310357
607,-2.80080869497469,-0.472763287805254,-0.612049665932109,-0.683023605483679,-0.369328368784836,-0.395694910347078,0.176045559515405,-5.9837007318794,-1.41446814560417,-0.217616285921425,-4.15234092289723,-0.822957375201976,-0.797600648423458,-1.70113556701286,-0.180422220673452,-0.311585508732353,-1.12338921444888,-0.263216748869779,-3.37231899645815
610,-0.103740760428416,-0.747895077106534,-1.06937862301099,-0.0747104684093265,-0.44371465440441,-0.207481406596914,-0.415266290289916,-3.40405415998519,0.211589038134878,-0.800075430377443,-2.42417764662348,-0.359963439033443,-1.12506879219161,-0.756978240136716,-0.217001557780761,-0.130899294979473,-0.625512298353588,0.181849565891584,-0.94731235683192
613,-0.359765912489118,-0.550676298338514,-0.542753637109801,-0.928133156617995,0.0907410170369058,-0.535456913335845,-0.194221198430181,-3.29588509462455,-0.550082734113619,-0.681428664048664,-1.3371840675773,-0.964643701219081,-0.491660017403355,-0.816693845188995,-0.395717304640197,-1.14757066444982,-0.785309191697754,-1.27148240028095,-0.163791045483053
615,-1.2666238907413,-0.721689672087258,-0.420668819131732,0.00410216876661781,-0.368545562474355,-0.175334515661975,-0.887402185311972,-2.7871424201965,-0.889926430125209,-0.276509600469561,-1.49404689267463,-0.675482751705123,-0.664350055699866,-1.48228016400252,-0.120386230441654,-0.16087706050118,0.261126747544063,-0.579902449502634,-1.59437050821091
623,-1.08056505241598,-0.442598760503971,-0.183444304951552,-1.68380343987334,-0.387424500705521,-0.904402351062593,0.1305619189514,-2.16537162519727,-0.880005630936543,-0.480413975357774,-1.2381895781187,-1.23888556365227,-0.00874924169493676,-1.37850960737067,-0.0903977501595498,-0.605819315936966,-0.312363784316676,-1.10672570076795,-1.00147370753433
625,-0.626813432660032,-0.435856425415178,-0.0855142998078648,-1.05352761359102,-0.494693643644449,-0.668093831638336,0.32979546507724,-0.189586131580409,0.326542143655304,-0.367442165598381,0.738462176521443,0.0304665347962266,0.157947532248089,-0.277974460431653,-0.233214518968687,-0.431823963716705,-0.795662866221371,-0.761755573015247,0.474229300932327
626,0.532813994834562,-0.296997430848013,-0.237357641609422,-0.241663015194042,-0.0541873571741789,0.268934451087632,0.208454610144796,-1.34589550984782,0.389985172335307,-0.439789813443898,1.09786838761333,-0.263898830005758,0.219101829797421,-0.154981609771626,0.311558264590815,0.312718394654314,0.455633403155835,0.106061967081257,1.23655445649985
629,2.5690004685015,0.847273414617643,0.704653718107391,0.342961521243124,-0.26625132780099,0.850662952987158,-0.0606214435181791,1.27359078194221,1.73638231285916,0.875175355030992,2.16176031103081,0.50829386275554,1.17537517820868,0.12816285931739,0.169343870721325,0.031196762863315,-0.131564427876724,0.189109243414154,2.62281196129119
630,-1.8482379930132,-0.117435283270431,-0.889911758529967,-0.876702230466278,-0.507982576887153,-0.204505064541389,-0.30511554050671,-3.24549236400056,-0.760876587466206,-0.327242920157138,-2.47923091308842,-0.536086439158672,-0.690621412842073,-0.483954746227913,0.0123699734364108,-0.332235075637441,-0.629651838805378,-0.466029368493081,-1.99055837142012
634,0.281863952928311,0.0199335613840924,0.157473210960737,-0.033944408970519,-0.162947877040303,0.0547999848024233,0.229376678167368,-1.21718954394535,0.389254863426974,0.340466855210797,0.693722879917807,0.264248303150115,0.145521953076698,-1.23863813178248,0.0964419644614254,-0.623612404197968,0.39479336795797,-0.23802967267968,0.671609118634429
637,-0.262422382849536,-0.403838531592613,-0.719730426375057,0.306451980197928,-0.46243431551115,-0.913850770429287,-1.23155635174597,-1.30391618622181,-1.14167478992482,-0.557144255294672,-0.160694513928018,-1.36340594473839,-0.459271387681431,-2.59018165066958,-0.734422370550735,-0.730166203167436,-1.63349937690924,-0.155988612117528,-1.07833262459049
638,-0.88247359952989,0.464405083101664,0.467122860884046,-0.682593734006502,-0.367742133804197,0.320299866264045,-0.0690128302201524,-1.90642758953126,0.36264506121487,0.911189396848694,-2.06360315788223,-0.149188699714909,0.31186632972233,-0.908458178181648,-0.127065001230895,0.310260220275352,-0.700888758153648,-0.503582795211125,-0.672969935007994
639,-1.40785450906285,-0.306913826626895,-0.288331821482151,0.893345476639049,0.023203590033558,0.392323229849085,-0.705753728593272,-2.12738629564182,-0.640763656167474,-0.362145050770938,-1.34739751118783,-0.278467971805951,0.40506461426741,-2.99890812045047,0.0884406824800967,0.392730886937392,-0.306565796172885,-0.273291203020819,-1.71569334672695
640,-0.478908230266025,-0.774964883633447,-0.289894822491282,0.0613693112758948,0.32234423486526,-0.060717623721381,0.0727142768250388,-3.46525659168695,-0.432694354826099,-0.582836765715889,-1.67947016460677,-0.340357454913474,-0.159052474419341,0.00641607179339873,0.153011805496844,-0.507285258500176,-0.228491665180671,-0.118369021663694,-0.513886443267481
642,-1.18449400622898,-0.194874695742238,0.0946657030685698,-0.573215924376475,0.137825422559829,-0.0623011448895762,-0.497150764661454,0.749698788286903,-0.342985667537433,-0.145215930624602,-0.992244555721275,0.367204114850249,-0.544725569491066,-1.56184261212002,-0.134034273602222,-0.041216033869935,-0.312674493549951,-0.750618231783072,-1.70862868655085
647,-1.11878350269907,-0.961363598946999,-0.827206582485286,-0.52462967287999,-0.440036963589143,-0.0202782058105261,-0.310988829812118,-3.36203542833955,-1.49945888505671,-0.777067364898216,-1.61084071221429,-1.41185281131952,-0.866632637582072,-1.25997774686839,-0.563439340793884,0.147581159607597,-0.189927115283905,-0.320622236887663,-1.54895475432914
649,0.71356234441369,0.66200377371924,0.494441605355841,0.237471222954631,0.225843072769508,0.312751101018523,-0.837149934393302,0.234416952256592,0.966866176588944,0.573866805476142,0.770646413544262,0.922044496021392,0.379083509722418,0.577948133607718,-0.319008656282265,-0.135245352648557,-0.0135102965326892,-0.325482729010211,1.1125042740138
652,1.03993812640483,0.337778162231923,0.0419430987124738,0.69367981073257,0.00135437197615358,0.131625647722398,-0.0251209111863157,0.78058363501083,0.502572168361166,0.0474169938061655,1.92563246492787,0.415674113039968,0.33987507045169,-0.101857982593998,0.0423275870094215,-0.22669990626416,0.417194152514206,-0.219019562022508,1.23138403225491
653,-0.341382889288337,-0.387301295479832,-0.0775666231009137,-0.715785443975583,-0.373695166113612,-0.474226976789747,-0.196911697618379,-2.75241887844861,-0.065566963832784,-0.245839101648219,-0.183336760792245,-0.663188115034177,-0.428897775735474,0.711383088081709,0.0105964320028674,-0.050622256742245,0.0982507670588294,-0.409524379966779,-0.601856574683037
658,0.199961330841551,0.510765003541072,0.455260908716479,-0.37545384221753,0.329807711911114,0.947923411575853,-0.453665726240766,-0.834239560751291,0.272254812052807,0.569666309221452,0.257983779464067,0.68501950170202,0.0213383258502364,-1.10531670050224,0.4249531398743,-0.564419487682554,0.175758506097687,-0.646452766317803,0.549238157780048
660,-0.714935724418891,0.510143820111593,0.476173132027053,-0.0871856561388488,0.411213867606836,0.148361200722384,0.26291987994404,-3.14977567702353,-0.184183146826051,0.247875755691571,-2.46452737098362,0.195408746249025,0.200219302663785,-0.609713222563926,0.295948915519305,-0.653050251738645,-0.0413476042979974,-0.907631910524701,-1.66489193660771
667,-0.0375627967347719,0.336833778638992,0.74303178881493,-0.454380155280995,0.379500437132632,-0.161128015317578,-0.102241731218399,0.434951225961484,0.68430734851228,0.218428341100653,0.902563289161013,0.0319186506189002,0.129786887083177,0.235069289110841,-0.480938364083197,-0.102414170901479,-1.17339420313733,-0.215266676168864,1.0965327296889
668,-0.988410931992296,0.350470785564884,0.610606701979838,-0.0986138550186656,0.255741588636173,0.628865022381517,-0.126811701780457,-0.0647013640440405,-0.189659021969071,0.656013261093565,0.140322860074898,0.154647935809183,-0.154165324559932,-0.136356522412488,0.284868963379949,-0.145266536960246,-0.438827586473965,0.0231614299706102,-0.470856643522921
669,0.215381331340702,0.886415501060704,0.783375160675632,-0.460531478779127,0.137936993130806,-0.418021493761514,0.397595969202782,-0.818622413160873,0.628537574017561,0.439416458491155,0.962093880783771,0.876088597987463,0.851679990625485,0.333299708613148,-0.318683737915523,-0.517090812238927,-1.09552005664519,-0.680439803249923,0.412683402536798
676,-1.4536573954149,0.216534712380872,0.37181773402939,-0.313369359912004,0.296850693913754,0.190514529677644,0.0493848972571548,-2.87230601183651,-0.311767279487866,0.231057154368499,-2.64224049317717,-0.365452764059205,-0.194449786401062,-2.41240621682257,0.0100183787613529,-0.0592959841042986,0.0634847992776013,0.333152869108847,-2.29876855404409
680,-1.37066515506948,-0.332276241395661,-0.309766743517509,0.271244974251693,0.0710188689616377,0.0340023996759726,-0.0757388703415158,-0.826364985225643,-0.908916942882714,-0.2381275190453,-1.28297120574474,-1.00329681204714,-0.730540737147365,1.64207415618176,0.332761937366511,-0.27242350721324,0.222852183779482,-0.509420630238777,-1.93767486165856
685,-0.682993320736852,-0.532461348997235,-0.376046530729828,-0.226087683278433,-0.209243071686457,-0.614443912068118,-0.319154626070834,-1.98377705230623,0.0356653484458801,-0.986630475678151,-1.62396174151458,-0.325971538341948,-0.195062958349572,-1.03318750365444,-0.323604799345573,0.1646852133821,-0.13597575399475,0.392236979996403,-1.73619415249562
689,-0.248197167521713,-0.166187643012164,-0.297101865876035,-0.288719355331183,-0.0571452590374915,-0.416809718583032,-0.89698311229415,-1.67099825240884,-0.818105101134898,-0.113886608644643,-1.29410042827506,-0.893372862844225,-1.01441052907715,-0.682863430342804,-0.470793230249699,-0.225932529139534,-0.338491537357968,-0.291295133717773,-1.04082186876949
690,-1.55270662394096,-0.566257445795489,-0.630716193089413,0.0477877535676705,-0.548546192889975,-0.100858121551832,-0.348871506833105,-3.00482238893834,-0.687436774544186,-0.593207125710966,-3.0565239210927,-0.862625938547245,-0.660258022246393,-0.510663608135691,0.0519685637822556,-0.379980662772908,-0.222013573611039,-0.0578299071807667,-2.266744338172
692,-1.82971669782216,-0.208560378920632,-0.134959851017322,-0.155142613802711,-0.374302800646535,0.243335841272049,-0.995614143955573,-2.58571932831839,-0.924167355600485,-0.291328528092363,-2.32901719185857,-0.558870926403752,-0.284764518716332,-2.46827343293288,0.120004165814145,-0.202781526257067,-0.137009550223914,0.112523667430596,-2.61932093813982
696,0.211963082891766,-0.232798592440822,-0.506776111784775,-0.405066116381097,-0.97066096881662,-0.508102851392021,-0.461535241157842,-0.476899474783187,0.175269368156075,-0.206972756512723,-0.581220571330287,-0.161331488205006,0.0343204147073488,0.337693235562857,-0.216201140727391,-0.073739499992455,0.0510525901082603,-0.132716935208086,-0.63154738857949
701,-0.945041198919728,0.75738454473854,1.18556791864638,0.103587923518549,-0.045841010129375,0.583389241635232,0.225639950144078,-1.0154554341368,-0.084307045741756,0.94454937794328,0.640980365231831,0.476365524103423,1.00420872480056,-0.688871343383359,0.378027345928074,0.196746712319841,0.415791794230425,0.21280805030114,0.291870132717048
