"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
444,-1.13147361290065,-2.48570878754831,-0.975275074320502,-1.72271676296441,-1.00129568374255,-1.8366156195918,-0.861800189589225,-1.58528532406208,-1.22291935612702,-1.27460902795804,-0.840023866366199,-0.701022508086242,-2.74933309598838,-1.03673491623751,-1.06389389682057,-0.880133379745647,-2.75544294857478,-1.21735823641052,-0.00179131507619038
445,-2.30252240776874,-2.0177444854371,-1.15883867170617,-1.48043128047905,-0.959597007188667,-1.05369345025564,-1.35971742546623,-1.97111652033746,-1.31670242375158,-1.9356465757274,-0.823716883612553,-1.23757340954788,-2.22563812069556,-1.00783008874426,-1.4144991262197,-0.578601881372544,-1.36400999741002,-2.31511260464637,-0.86294554015333
446,-0.119026955667081,-1.25256080982279,-0.333634784932717,-0.419212260508373,-0.280544056270334,0.141705253230462,-1.31251050140069,-0.350373026594801,-0.64682626053166,-2.30307146034586,-0.868877775718905,-0.727114732245228,-1.28335082152658,-0.613561021172218,-0.801999429006536,-0.217110188482022,-0.609561894714317,-0.453059770020026,-0.946618741210505
447,0.376094507808561,0.690297686819556,0.530718119261379,0.229742619084583,0.625645778883697,0.0327174375013615,0.308630012499547,0.247332923864255,0.177982557712406,1.09366294302848,0.197834149659446,0.901059008865498,0.242999683033239,-0.0373787488949426,0.459071127577573,0.158153139914732,0.54703178627962,0.0707256498673554,-0.0932616617319273
448,-1.7243593697307,-1.27317607294662,-0.480716339132298,-1.95761410290086,-0.145087366405912,-0.0573868603490748,-0.784117311716387,-0.414366763373019,-1.46809308905607,-0.771453639086414,-0.756652075577651,-0.124900907339622,-0.839357426808572,-0.323441307259644,-0.313197579497689,-0.345440963861435,-1.10474481803958,-1.68441603182203,-2.06675930213882
449,-0.637716656402598,-0.802938342561662,-1.2284892314512,-0.5331212407754,-1.37457187368052,-0.638676946586095,-1.70458974214498,-0.785418563883059,-0.710751940770708,-1.30924916973905,-1.92136750690407,-1.17260920946238,-0.84398873319268,-1.06360707385,-1.2753750840559,-0.68665892386204,-0.183094556943697,-0.187796413633942,-1.48750273738459
450,0.653895519240248,-0.510810002305708,-0.405432717002307,0.427328231651175,-0.125965995666634,0.383854466538022,-0.321704406908473,0.678627986941008,0.247429654759973,0.245939984815319,0.245888945230346,-0.230027363953937,-0.569789633213274,-0.00918842901289269,-0.275800871055088,-0.134529842804007,-0.88660555224693,0.354456551283182,-0.0629075807399341
455,-2.07514184107298,-2.1817680254936,-0.95832924122109,-1.69883192403085,-0.325284011684593,-0.1001292576756,-0.166128616598585,-1.63352783999703,-1.34790333209802,-0.991838495928709,-0.416331047195832,-0.913889789975201,-1.78255397353414,-1.10816843376893,-0.893683873884518,-0.0733725950182492,-2.16218697255901,-1.92739022449243,-1.55605224090114
456,-0.0529950386540491,-0.170818560848249,0.269725635347825,-0.612632412814553,-0.710483548683281,-0.896836394265344,-0.824442985706013,0.466422435753372,-0.512844927589256,-0.316112351121698,-0.443045230421984,-0.359555722845345,0.34635142470128,-0.787808956211205,-0.0390495825730382,-0.551187464710964,-0.806434669294254,0.101349701390101,-0.944927054925892
458,-1.27172951045567,-0.631275865626494,0.00756511805356293,-0.840629354842827,-0.20069298671072,0.0704353861673919,-0.382947395779664,-1.01142599058907,-0.568125417241428,-0.519991314794503,-0.249141164295373,-0.241726978556952,-1.36199815930842,-0.348153143308372,-0.469106457538968,-0.304638464556827,-1.10518899693741,-0.772096489135848,-0.0284445798610225
459,0.367150039737896,1.15689546238595,-0.0897267575947346,1.32296252833155,-0.339447594806228,-0.0812960359374602,-0.358032482825634,0.809144151306546,1.32652225753619,-0.0680587268619557,-0.679193108682489,-0.409673352438135,0.699861710233895,-0.126052794615795,-0.214085220675242,-0.155322358383795,1.38226468532948,0.0954690966984681,-0.894643319148252
461,-0.179288622591484,-0.0626676886164415,0.746031134939414,-0.136023901131616,0.492096948337025,0.158797713609431,-0.0863654999158092,0.430536743765745,0.301593973637838,1.30526932775242,0.185149459572917,0.485977856181961,0.474995149376525,0.45296901565917,0.470228498896141,0.116101703570737,-0.661355601641286,0.47964948031197,2.16738400490878
463,-0.299225750091044,-0.123047710516391,-0.482319759306264,0.376191581289478,0.210035637245034,0.702652166837996,0.779918965031015,0.196662617474463,0.416317347410058,0.20008046779949,0.486091174464674,-0.155823059919555,0.51182899363998,0.397422123379678,0.562133044709153,0.540506606971528,0.111455880905803,-0.63032900674028,-0.0205351479451857
465,-1.94961518348618,-0.799388072679798,0.786477373895285,-0.630790266573971,0.830984148264313,0.22692773358466,1.51360892046965,0.0751361038931191,-1.1157819894102,-0.79063341189089,1.70655735632871,1.01868759063446,-0.333068710945068,1.34546615055914,1.47092543907247,0.0803544166284014,-1.70748136601793,-1.69944237815606,2.06282823010774
466,-0.97759514559485,0.232494332522877,-0.955564725697607,-0.31739430670935,-0.889657708677848,-1.07284045739785,-0.272182802384873,0.0132809952696387,-0.133244796544941,0.0736519978800123,-0.169408797326136,-0.672355679373917,1.10306069432548,-0.77774971523863,-0.26174951531704,-0.558488950105073,0.638936930360406,-0.828674408218789,-0.222105126482472
467,0.911835400222664,1.21534993921219,0.0763070650404797,1.26224840249331,0.342069658382858,0.624925326006664,0.0664593002598114,0.978499325390399,1.32393934187938,0.636053086529833,0.110738542093455,0.256283736352554,1.60565529043129,0.596147728403836,-0.334622271012209,0.398530105234782,0.398089112702072,1.02771436481777,-0.895557913800485
470,2.16186213254826,1.79972000810914,-0.37625952775884,1.37540378628201,-0.247091688684743,-0.125336910948361,-0.77937405847158,2.00727956941304,1.79708159036972,1.38159145471199,-0.245327609772144,-0.196599637788919,2.2565181731318,-1.10255173013137,0.0515471712099104,0.11941419645065,1.31818044215293,1.93415044515275,-2.17438555684661
474,-0.532250516078578,0.67759870558099,0.135027796678514,0.221808114121088,-0.0232003328347622,0.0182401940885641,0.626353056632975,0.674841786490254,0.512351225303872,-0.232356149556419,-0.0144072364666275,0.262445770310555,-0.19560518385493,0.199926217797432,-0.318867311113691,-0.0757253123818251,0.150600580474505,-0.331966079214785,-1.06892109210426
475,-1.66372824251017,-1.43521534811588,-0.687407599101542,-1.35062822586522,-0.732920190951616,-0.284541539275746,-1.45733095664117,-1.05718091360663,-1.33830152803328,-1.48146327908514,-0.836705857143691,-0.786745377031317,-1.19559475961835,-1.02453241974187,-0.609245775420633,-0.337249189877352,-1.08254776072922,-1.10842992229682,-1.0738275311766
477,-0.85433021970129,0.895026514191079,0.273219721661222,0.662317907292556,-0.134520593160103,-1.10321943570318,0.0941600238555838,0.527754833201292,0.704857487590956,-0.0164090284022334,0.289376705503319,0.321526406804328,0.0589429170526482,-0.472137736999235,0.17885141276212,-0.773496711563404,0.686349171075085,-0.275015044531863,-1.53769059393042
478,-0.469160645554581,-1.00716685709235,-0.900541108080364,-1.14212899423658,-0.62845544500289,-1.0710235178943,-0.248603660147357,-1.24235386112575,-0.901266120069499,0.49439759398034,-0.89723706017041,-0.897507577713071,-0.890690491912054,-0.635752740056325,-0.857515302852012,-0.64037630085274,0.163971521594529,-0.383198156182842,-1.36979704372164
479,-0.122899143694674,-0.361550426863759,-0.7390119528302,-0.2329807094187,-0.424195898614791,-0.0941951032913008,-0.651520060833703,-0.0206301346173774,0.319010323382725,-0.550197382315532,-0.42316621423181,-0.45649664310435,-0.019637403471236,-0.631632266561375,-0.172098349680123,-0.201487911180453,-0.269368311012798,-0.026129029640684,-1.97663610613144
481,-0.84490803959031,-0.518998089562493,-0.774739781936145,-0.156149142936573,-0.495160066159275,0.177439840706867,-1.62430525167849,0.19494246122857,-0.554654132439341,-0.126185834463286,-1.45032167974254,-0.765818573695567,0.192196585696049,-0.669187185249991,-1.29280904927154,-0.186428082152654,0.79058794206351,-0.0481255789234515,-1.72570882563877
482,-0.172941523898898,0.660015059923866,0.993119441699349,1.12778933730786,1.1104782174975,0.315928022552708,0.757371024255118,1.80863748699911,0.960008834414601,-1.31061204843111,1.02004060410474,0.986757307524741,0.973296646934292,0.774605812727512,1.14469009293497,0.30637811734436,0.988453810296738,0.0240028208505728,0.415074201127575
484,-1.47466874109578,0.156708583924167,-0.871450036668407,-0.642864937917952,-0.568869882784936,-0.443511805086261,-0.862893794715503,-0.439449205786122,-0.28996730067839,0.254963347881991,-0.786237434095614,-0.786053985133396,-0.919597358308777,-1.25413172282694,-0.866833841219455,-0.565506093774093,0.863097188787061,-1.30770848094558,-1.49237682629192
487,-0.0855874044411534,-0.00723588114008582,-0.943033157896649,0.424809153001991,0.134252017591887,0.0156683363053864,-0.769274170233954,0.140502594363851,0.567228747315306,0.970401213281486,-1.36026494418613,-0.780241240768397,0.445192740763448,-0.97205499983968,-1.68836210413873,0.292151899480327,-0.635200678385684,0.309015425213288,-1.32981083019448
488,-1.37021342359184,-1.96726188611071,0.611696305763675,-0.984135619537918,-0.170531420982756,-0.299962016098298,0.0474826931822307,-1.30180092353586,-0.727858456201511,-1.85910718696011,-0.0190068197434787,0.400359154856101,-1.82008613501123,0.31016674605405,0.371402435757556,0.192111379911568,-1.65148010355712,-0.523596883028224,-0.0916349082373795
490,-1.46536309836973,-0.693223539303591,-1.24939597069319,-0.734337769679304,-0.429422529342869,-1.30368629801132,-1.34335495099742,-0.750385055475397,-0.787739595231493,-1.37278501465185,-1.14004210815657,-0.800186889784792,-1.05038389481042,-1.13193197558154,-0.687405997605567,-0.33996857823895,-0.854322985325933,-1.38143053908638,-1.92480964820473
495,-0.849541455439936,-0.534202379927761,-0.155828618143609,-0.354362028223637,-0.482166622053904,-0.195918079259531,0.00392189267405362,0.244023429902121,-0.0957733787931635,-0.463013353826123,-0.511307458844059,0.185278127136308,-0.0438210208983324,0.427636912126133,-0.29693059669245,-0.255268241811612,-0.797481028958769,-0.567238431280862,-0.468049752024605
497,0.0684190319860943,0.339502365731612,1.02720592490998,-0.344797637883757,1.0020527573808,0.263949771300271,1.53273994539853,0.681657207722661,-0.499643179235516,0.526213692847006,1.49367945808911,1.50874573153482,0.804026310400941,1.18569865509348,1.66279656102318,0.287625215966795,0.0863653960427972,-0.533636199435044,3.31011495122928
504,-0.969458896791844,-1.65709199654562,-0.478100693940765,-0.640160195426836,-0.321474910254067,-0.153231054724042,-0.974205411508605,-0.484574985521283,-0.64419356125353,-1.4877998156399,-0.396148000974089,-0.518990921973938,-1.44273236579852,-0.614109102895325,-0.942488189538071,-0.209241243692296,-2.24719730396317,-1.13157250559852,-0.19789264249985
507,-2.12817015688053,-0.527821614073526,-1.05091600200304,-1.26995302084401,-1.07328764525129,-1.11234165670712,-0.814773882232542,-1.6807325218006,-0.816395183367762,-1.35605025339464,-1.06255012867966,-0.874708567112697,-1.56802115248081,-0.744715489798469,-0.967975012785707,-0.872171544523948,0.0401635158481034,-1.94422479145578,-1.18865876447078
511,0.813459246940802,0.28795871617887,0.169115517428106,0.431357831096913,0.169878482474668,0.489333775001088,-1.35309666315292,0.27241162204032,0.0693594541116235,-0.276638233024259,-0.444367400800097,-0.143265871770435,0.364923097908046,-0.497649655772933,-0.560040907826762,0.333798082491133,0.820194169769857,0.63241153646118,0.359221191405597
512,-0.389858513663867,-1.09927965433206,-0.664660763061893,-1.0240285622268,-0.253562355839887,-0.629909740276756,-1.19902351904431,-1.86080740021643,-0.36503866823999,-0.960380734367337,-1.18301255488444,-0.657897690533194,-1.22509654144202,-0.3104441372764,-0.64488465337002,-0.210703296329015,-1.57314466907674,-0.883777096765843,-0.957327941805986
513,-0.56640323444153,-0.366250333253918,-1.41829862261261,-0.373938315588671,0.258300529592651,0.289159117814274,-1.47750574202773,-0.160014778480962,-0.14459920321285,-0.432290670232387,-1.29067047475391,-0.728344727835078,-0.160970962256221,-1.04873784025862,-1.02894723490108,0.358093141460851,-0.722543370269075,-0.819301019510857,-0.434370374230015
515,-1.1981122346843,-0.792839526227991,-0.380986785847598,-0.372714466091745,-0.44388268401256,-0.325965661349185,0.205554041439529,-0.367123482267016,-0.457976314610365,-0.294005294401524,-0.188892501789269,-0.920061825815732,-0.854733216966603,0.378496167113239,-0.575778942730548,-0.478234166490414,-0.379266291533028,-1.08992435296458,-0.873063986104101
518,-0.544933501289212,-0.179809719216414,-0.862649720980436,-0.0195957567981172,-0.328131341115844,-0.038525295565781,-0.391618167723888,0.0716967459806774,-0.371232042608816,0.0353441485819692,-0.367751878129354,-0.498437217210498,-0.336174257399676,-0.310315131945106,-0.916174512266664,-0.181122981592027,-0.0344507502039831,-0.710857420295701,0.0445845161265423
520,-0.612589211350507,0.170575013001024,-0.91474526632695,0.264828748963205,0.221589341947269,-0.373131208818436,-0.783664080562981,0.127389450975402,0.0481967985003399,-0.578134002721936,-0.447675332454208,-0.755064176436431,-1.80885549879121,-0.522280621005256,-0.0621294638068325,-0.38969123827956,-0.0741932470770103,-0.379636523421715,-0.916419021245773
521,0.551284736097263,0.183331842865814,0.32749494013982,0.41749738258474,0.522125577821277,0.825019677890275,-0.826644488778321,0.999186388500914,0.205613622136626,-0.0615139293484537,0.277039118578649,0.133773354623765,0.603307842554958,0.748368183412786,0.207866665911952,0.433804339618509,-0.151185983434438,0.617285068446327,0.161707710378254
522,0.105973207525406,0.438580400402085,0.825312303387018,0.565713140002214,0.728949529511664,-0.250400137835586,0.0738489215113304,0.271538594704223,0.529750502611817,-0.629885338723713,0.462710429053445,0.790088790407901,0.269947322628932,0.437079229644546,0.32223331013342,0.350958399526438,0.279455229241813,0.199764247360787,0.292382239510309
532,0.444547129954297,-1.07974777744436,-0.651288653318021,0.156346086750869,-0.202805078178079,-0.0351267024195508,-0.918219474394154,-0.866686210354289,0.208849164789038,-0.171053576598629,-0.581422497863449,-0.812579603190816,-0.445959664464697,-0.326088788919985,-0.492736624677528,-0.0969723326392779,-1.7945874979173,0.0857778330710852,-1.84265370644395
533,0.910838738667257,-0.425027984396442,0.659607910716688,0.751885144408858,0.515558602384328,0.0443423574175645,0.651640201673654,0.328786638035922,0.955313227656985,0.234403427449914,0.58117534774365,0.868188956228304,0.588217671046212,0.605365558544779,0.803747034267375,0.246338447421005,-0.384246920637889,1.17764133392082,0.0155388425330677
538,-0.0751390269577675,-1.05590078358294,-0.843517260795567,0.0375148322329898,-0.575276276131332,-0.33010644787455,-1.2190154427901,-0.614966998964681,-0.156218411481423,-0.924656914003643,-1.07039174318167,-0.991886332616443,-0.908606872155066,-1.58645344546459,-1.02037619463316,-0.552781582194583,-0.837204608969439,-0.499226382053367,-1.09025280986066
539,-0.914797382950743,-0.859508516441482,-0.71595109396555,-2.09192825304518,-0.347182885631941,-0.379809355256048,-1.27914630550128,-1.41343900557624,-1.32910095646767,-1.81041925596775,-1.425836160919,-1.00615563053783,-1.3869827463509,-0.815472767972993,-1.41418018706679,0.00635928190748652,-1.11566346784339,-1.3476334501987,-0.503862194395523
541,-0.149208447455103,0.554577535099228,-0.654875616118949,0.165707569384313,-0.789366407934067,-0.382948238408673,-1.79223953189369,1.28221242763052,-0.0504650112032335,0.385233439695155,-1.52253524439194,-0.725613670656944,0.964365025998597,-1.20301751287676,-1.16196271697982,-0.340987651584715,1.1485959276811,0.23717547719493,-2.19778410506086
543,-1.43345547436241,-1.72484398793216,-0.770384843662808,-1.31800448484965,-0.67889137445309,-0.795470329762501,0.330530744263084,-1.74253692835762,-1.15536851606051,-1.06902046024113,0.104182859478192,-0.728980041744989,-1.6963201715055,0.199782469546679,-0.111038448471496,-0.591777396239009,-1.99599768632956,-1.605632225111,-1.00462112442105
546,-1.65909198137169,-2.01813621155517,-0.753709738974617,-1.00993451202959,-0.569436100293161,0.000771100387119656,0.818208368323524,-1.58124448588251,-0.917084749860223,-0.609571890447163,0.311080091289146,-0.717220456165163,-2.20855789869411,-0.656561178127312,-0.0271443662158031,0.0498938325182642,-2.51131582928281,-1.05807163517336,-0.41381095368915
549,-0.626133373878039,-0.323083620898977,2.14139599774272,-0.234089240145012,1.22358448260422,0.107596304061343,1.8466310424536,0.238978693550846,-0.705489221227094,0.996175905992631,1.70231472936605,1.79545311768809,-0.238552942130947,1.96520308803896,1.5009821171246,0.331061407034301,-0.223622843092569,-1.11639453883211,1.9744165122799
550,-1.55148993716182,-1.27023470996129,-1.29942321019039,-1.31406404867675,-1.54923721958077,-0.958047742530022,-1.04237230511712,-1.06002618436968,-1.12894514832146,-0.833189190493263,-1.22191187972468,-1.44528275489195,-0.747857259213492,-1.76940068802032,-1.69843389808836,-0.827082092355998,-1.17374106204601,-1.92371998490703,-3.94951594730868
551,-0.54518933195331,-0.963450568474577,-0.903418876007371,-0.437902201902328,-1.19646544198527,-0.383360701825251,-2.23504948553676,-1.51582653804661,-0.1727288653106,-1.86724244762057,-2.08905638403086,-1.02189761649993,-1.56243281477396,-1.24646278408287,-1.53877056543472,-0.462633770457653,-0.805182063584778,-0.79160932334498,-1.28547633948867
552,0.579205474887326,-0.411154910926473,-1.29382217363526,0.959024728370243,-0.39639768230106,0.132899258376381,-1.02126066885014,0.0205594013789336,0.128445234340385,-1.58715576034678,-0.985971194487647,-1.49698061891894,-0.771583426542007,-0.716626743211485,-1.24993020409327,0.267126639659662,-0.803192505863953,0.203607326493803,-1.17469800863282
554,-0.383883299349808,-0.758156068985616,-1.44623690911882,-0.914486464712599,-0.139240016215953,-0.397737398862068,-2.45036879314137,-0.792852415724019,-0.281481656487299,-2.00670542773675,-1.67826231327139,-1.06565767232185,-0.816363399033199,-1.8446846326373,-1.74941505484467,-0.223765680313686,-0.807209909013038,-0.423973391101786,-1.27211800368829
564,-2.3323219811451,-1.0873874707051,-1.11058809643667,-1.29293476332149,-0.971415597255794,-0.309266104981,-1.42125391416506,-1.10563687192378,-1.19538115957892,-1.88268083674939,-1.11788829211212,-1.10469200760315,-1.28220874863824,-1.42402533241432,-1.56214239526864,-0.398606526472347,-0.320449706048727,-1.79564632517315,-1.4597681543763
567,-0.351540324916434,-0.56793762692988,0.444528638753142,-0.187833596653795,0.151858920842386,-0.0119653956888066,0.475283933070196,-0.355193753003929,-0.513529974704754,-1.00329644465582,0.655982827213369,-0.0652100178856847,0.383424461309739,0.79820104923357,-0.0664196447431456,0.293743183869268,0.0629885945193878,-0.253709719130018,0.301231617078516
568,-1.04236870934017,0.275939368371618,0.737654474285703,-0.407235883804878,0.77884072485042,-0.298898407488713,0.395603390261944,0.19977494674397,-0.235613311822029,1.13878624990394,0.65502359706681,0.870295663994765,0.753570697690181,0.966222977922396,0.514856264316376,0.399496473559622,0.695819848654103,-0.904409330677374,0.025281640665051
573,0.50964528775455,-0.485360681372926,-1.01995954243178,0.0631453607654627,-0.786767183147311,-0.200179412190314,-0.961065514806244,0.0251255556966759,-0.0643263685624769,-0.140674093781479,-0.55730242556027,-0.992579806551988,-0.407542172385129,-0.299378388980841,-0.675727113332334,-0.256140899221893,-1.59602085594809,-0.0591945974979904,0.513135505037517
574,0.0048716901292765,-0.33218776189011,-0.512799653334363,-0.456826825410901,0.39253493259692,0.364002407632372,-0.564331475071809,-0.0602861682750293,-0.338246625371556,-1.02800149331007,-1.23962994326761,-0.331700490471109,-0.38521653218855,-1.20976415425546,-1.16171830496575,0.109683139230865,-0.397160644204115,0.220583561232568,-1.54893822030112
575,-0.337633280707775,-0.962951261156535,0.43684721422883,0.109840458129511,0.239170870284525,0.366524380403841,0.750774518539789,-0.420921225236129,0.0891615633608343,-0.702808792174266,0.428191117388792,0.173099209322969,-0.352212178534669,1.51461829608033,0.218402589501246,-0.155857656780132,-1.6474218709491,-0.180595676143124,-1.10188712715011
577,0.231673290759912,-0.377900486077816,0.643620989334823,-0.633587465209347,0.695562566529863,0.186893386527339,-0.337842702012289,-0.122180848579583,-0.659229828757624,-0.799813280785412,-0.195605562989752,0.875947737141329,-0.440805621299341,0.269189004417502,-0.305535672099655,0.083899080352843,-0.308019712034745,0.181860723617942,-1.01429870520695
580,-0.81325183924451,-0.88641008478312,-0.352992985379269,-0.774020394281164,-0.0717513637514699,-0.335558299418877,-0.570916626040991,-0.437755232955232,-0.71685603132379,0.656932070398274,0.236575564317895,-0.298767019806176,-0.731797736251129,-0.0824386134892392,0.359900729567584,-0.047246802486895,-1.89682004937067,-0.807736355024406,0.762853683334693
591,-0.141400353113495,0.173051433722301,0.382150842280516,-0.476419612891907,0.601497958341859,0.0761969019533364,0.608499675445676,-1.1714896925819,-0.401552973846322,-0.677396482268736,0.679388139993096,0.632286828329979,-0.381891642993733,0.616700489699005,0.649556065411719,0.0874804190226627,-0.236042486284405,-1.14963310261347,0.610941531687095
593,-2.82512090325727,-3.00459980796229,-0.411926060795675,-1.78859375202064,-0.85778947033469,-1.66178478402623,-1.17348656417036,-1.81747816945947,-2.20022752533718,-1.15782764007538,-0.93277082189069,-0.382889837881245,-2.82356341015241,-0.616130723011536,-0.338882322867787,-1.02683231256146,-3.09539778911616,-2.58574470637241,-0.624054392534571
596,1.89744551720365,-0.196000793173143,-0.57501991222331,1.0109116667632,0.3056631788668,0.875593010227787,-1.61686059943596,0.583159699167757,0.890205237483751,0.62595379714588,-1.41648703972958,-0.293941877052411,0.0790124321350059,-0.414194475458505,-0.818452936441059,0.696903723766252,-0.19330944086699,1.49262191729454,-0.724389152870647
597,1.04013011508406,-0.226954818868765,-0.141676305689805,0.747139564990643,-0.0542411459209879,-0.340653499621662,-0.565676630413956,-0.197810222338511,0.549151747019841,0.658960115970175,-0.680063535999102,-0.160931109867714,-0.17602546983924,-0.311243021061913,-0.682571323761254,0.31803140375546,0.201106915056125,0.488018351016971,-1.16072658081645
598,-1.59521027077935,0.227031634800061,0.369307952595474,-1.31944293292859,0.358208383510002,0.601466520663886,0.336991402957538,-0.886362597255872,-0.729247281992983,1.17934508892943,0.431667610429114,0.397704916988579,-0.26783964748898,0.6917891945303,1.07640616694439,0.136952933405622,0.609318182936031,-1.53749236357506,0.472550499330112
600,-0.089304037704755,-0.888074956225197,0.345459430944026,-0.0962674864547284,0.343004615590904,-0.478763734354574,-0.599298171071969,-1.03066635054909,0.192918437766492,-1.34274937705589,0.33541392981986,0.354783678911718,-1.06503890775165,0.264960916814407,0.61314247170178,-0.00869009742068638,-0.927201190263917,0.0180387699872792,0.125787327832751
602,-1.30035604525085,-1.33956287241495,-0.242505126708926,-1.00045130525916,-0.499500789103126,-0.408483674774156,0.431263706956428,-1.07305593564112,-1.07319089647696,0.603004436038179,0.114223874128496,0.235184786235434,-0.982024095958994,0.532077222317954,0.123959029431097,-0.562932450306571,-0.936841355725577,-1.0788823742342,0.44645359270406
605,0.750080221455674,0.197670633622297,-1.02369087282982,1.1835253295984,-0.513801990854485,0.276915749797223,-1.18326423356684,1.69780826238819,0.582619578189548,0.438557648376988,-1.25773679752782,-0.701468854490103,0.718775661082378,-1.40053217933844,-1.01476281547877,0.0921401336230519,-0.282441422333041,0.915823442006416,-1.38781232372296
606,-0.390300865507128,-2.17792694188487,-1.55357122791946,-1.00944491812609,-1.00676897279155,-0.80141067838128,-0.281619595244097,-1.4208563051961,-1.44131238522164,-1.16281523253313,-0.377219479954711,-1.1015932417434,-2.1224991485136,-1.54274395471848,-0.615833454373212,-0.882163691374695,-1.81920057048636,-0.520795652862255,0.328128700807028
607,-0.4801912213788,-1.24051635999645,-0.39545501956441,-1.35729376980161,-0.654147863758716,-0.211228142154991,0.640628773672467,-1.29864401160401,-0.530561175235394,-1.4289275132234,0.355267717308009,-0.635983200295614,-1.37710623305568,-0.151755051826526,-0.00548315630209983,0.0628207430043016,-1.46560538449316,-0.105934413174763,-0.640262595320149
610,-0.488836844640703,-0.084902089137269,-1.2011085384897,0.367567562787907,-0.896735120014819,-0.413367965019844,-1.73858761456879,0.960301493991152,-0.58591383118823,-0.212732524748227,-1.2732238576254,-1.3432438694608,0.640636268165327,-0.361799430954674,-1.10065398032768,-0.0159817474692864,-0.588137249492082,-0.621361907978363,-2.32679228147502
614,-1.66885936838872,-1.75776560318916,0.417737633712736,-1.01200789635976,0.159437348852842,0.610286617777406,-0.134341034490088,-0.149808701189016,-1.25975650316525,-1.09399500241687,-0.296943218287957,0.639683714482128,-1.12624630959855,0.236670790165204,0.168324618270359,0.185410294210573,-2.86453213930251,-1.39008830066865,-0.98999481698511
616,-3.00930942076386,-1.71672655165481,0.105206633791755,-1.78795591300593,0.0849744755507956,-0.604571853539083,-0.243797709531506,-1.69928552198041,-1.78580095461332,-0.18956031329404,-0.545011732880346,-0.373006797786513,-1.0452573579327,-0.394758109723752,-0.418636829691194,-0.611783473463903,-1.25162515503712,-2.5600902470351,-1.01538180304608
618,-2.30508699179427,-2.93418958858302,-0.690959390620197,-2.05198367036481,0.155126148277305,-0.159096927613277,-0.491345438218673,-2.99474719490982,-1.67024350483414,-0.490651451356855,-0.2863726163663,0.0835853040724923,-2.21993269630149,-0.44966894942475,0.0569491004211811,0.00973836868849695,-2.45168013663939,-2.17594198797261,-0.908988414792589
619,-0.608775925423572,0.23823857502867,0.204912653099276,0.474815200858942,0.289735814057299,-0.505522512823366,1.05731999578219,-0.474204146546997,0.215372404127768,0.683107744265256,0.934488605508664,0.729541595180284,-0.427035031838986,1.03968794530539,1.06467330284931,-0.0630483789205759,0.632276940173425,-0.330901725859198,0.184993452297773
624,0.074785096251332,-0.657623536912942,-0.362626989197748,-0.436015045944766,-0.535664014021612,-0.749487396781173,-0.505698067022931,0.027058704637617,-0.395799580599702,-1.23624283931089,-0.963447027019298,-0.316284161258595,0.000912298693649162,-0.938974341319825,-0.529850961688638,-0.109156554687633,-1.63664444460504,0.0419623120988612,-0.940073670710851
626,0.464428913819072,1.25655048580972,0.0294001777213415,0.574327242705393,-0.838453069254027,0.0127691918162873,-1.01421501570044,-0.520358816147892,1.0202880165319,-0.574136047728099,-0.335156124395739,-0.37693867111251,0.0845361179875869,-0.522638537120357,-0.0408488208304376,-0.0160287267737212,0.496089047497357,0.799364051841552,0.341891388703112
628,-0.23943025279511,0.427565352338185,0.594615677844928,0.918979100845396,0.475778902056237,0.711559134130031,-0.000672215794950972,1.62836522202654,0.768158950427139,1.02104996993564,0.155255745804763,0.736793074763278,1.24722707730668,0.000538690256573956,0.318575056438656,0.859758849990112,0.107110330477474,0.482130939201321,1.06020792910351
630,-1.38572651117877,-0.660053687042942,0.693104459205495,-0.62908761204117,-0.421237392577746,-0.58181425607625,0.174641199330807,-0.268446254737266,-0.624519603823279,0.138401384381178,0.892530912964901,0.347343992269066,-1.33365379803887,0.557998202224714,0.524088843454584,-0.250026011079006,-0.141620807664305,-1.26036373775725,-0.300300673609273
634,-0.660088394454531,-1.1238958701359,-0.00560574697376373,-0.666937691015619,0.00299272530941209,0.243141304585834,-0.103262139913835,-1.21597160215669,-0.641789863888809,-0.611814691361441,0.384706690849886,0.425717658712506,-1.22376617295062,0.378548300547757,0.0543623862241744,-0.11073577707592,-1.34323129652643,-0.510873727603075,0.929215509156263
636,0.162735357934178,0.128398633082732,0.272839997176155,0.075737513017413,-0.0284105432135825,0.164749824189079,-0.90283449848487,1.06916009506311,0.051235703880257,-0.22516626762064,-0.580467671716867,0.0566564280009464,-0.0250883082566507,-0.409474155791353,-0.546392521611647,0.0227192910695003,0.20607060924919,-0.37963500550977,-0.912801994606387
639,-1.94987396642687,-1.85401855843005,-1.93972711639976,-2.23348148963044,-1.40223492090281,-1.27269357946547,-1.7066627808398,-2.85958687655289,-1.61758710222897,-2.13147149578753,-1.89404205157571,-2.05095950463682,-2.04028319823234,-1.88236798443525,-1.98592262836529,-0.622064350632431,-1.75166811977533,-2.79959180162028,-1.7188754684174
