"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
489,0.279972661705856,-0.0649322264346023,-1.08554870337484,-0.860884861058832,-0.65841951322817,-0.00986116667951181,0.0356900195556059,0.046159943459083,-1.06167191868511,-0.376362628061143,-0.924883088741381,2.00991062959041,0.106568691964839,-0.962359697712067,0.495756537085474,-0.824515841394985,0.285765845306517,-0.691848871786278,0.399661597390694
492,-1.39154695285877,-0.432712708993971,0.45627912749766,0.116041389067086,0.929614787254577,-0.589901768699603,-1.45433230636037,-2.29394343030383,-0.14399424939948,-1.54122711080946,0.136294306497415,0.144813095943861,-0.853343560908091,0.118271675455761,-1.82093724651244,0.504740232345971,-0.0668569735627705,1.5092932820063,-0.645014866406432
502,0.654666152722644,0.0909938022358902,-0.838899280676272,-0.576833184058657,-0.532400997423412,0.0447522721819228,-0.4238749619954,-0.326862527353735,0.21220561731854,-0.189867123988249,-1.08389169198811,-0.25001341352262,-0.369351849819994,-0.919137927368194,0.476308059889829,-0.794241024092366,0.170277792279592,0.302137335228084,0.287246716896237
505,0.93959700875126,1.0542276629201,0.299812083519523,0.698110531346992,0.118433335156332,1.00659970128298,0.439207746767223,0.0262615932803752,-1.06017086087345,0.623525526569956,-0.525815064776449,-0.0131967584316692,0.641868611677357,-0.607192462661845,-0.605407628919663,-0.00107250721012949,0.235540888857962,-0.297390497799043,-0.0069947745398602
507,0.630493210745661,0.0317421472313962,0.381014966558384,-0.0446573860814837,-0.243956848249874,0.379983817534323,-0.0602691583476329,-0.281242255668244,0.570135598083191,-0.309810270170139,-0.424423061386399,0.400985006645582,0.319895291053642,-0.00768254761892965,0.701325039266319,-0.390301422651509,0.00571408096258228,0.608222186377363,0.080087890447682
511,-0.47730940803348,-0.407783138974872,-0.250819432745483,-0.25343136025161,-0.693908924475754,0.454951739115519,0.0346786090842964,-1.87966703107695,-2.26217905513375,-0.505868394126974,0.0538963293962534,-1.65459206221056,-0.381075004325146,-1.10303805706408,0.543865137792716,-0.493268133979909,0.459718997359114,0.0525621088742078,-0.619436646478629
512,-1.40726691395846,-0.58531696964042,-0.471025757046901,-0.500432258261834,-0.504030350537967,0.196306032623193,-0.747016828664658,-1.0775068143301,-0.158757934528153,-1.12881813276725,-0.516695613773041,-0.603827436936613,-0.864366601840484,-0.267521569291761,1.05980279694376,-0.49364022267579,-0.337342041963921,0.150975320070231,0.360268481446206
516,-0.56989545320992,-0.385901713797102,0.53151962572616,0.148719091683609,0.592797568802625,-0.556786512024593,-0.129352645289892,-0.931497982908534,1.20703352435675,-0.371764405555182,1.28613970023324,-2.10508481109467,-0.0081812786066166,1.16592656656644,-0.0435831553638333,0.297422712984186,-0.800896817383848,-0.737801783353929,-1.82439968870278
520,-0.438197498621644,0.198437695294301,-0.380479766038952,-0.45557300457443,-0.57913196933131,-0.29426064449257,-1.25572167448059,-1.96471386780586,0.0965849137963573,-0.515493713483755,-0.735139785813332,-0.496111059066221,0.0384795013731067,0.0242431877220186,-0.995617596338399,-0.0991053801988166,-0.524568982574727,-1.44125404250189,0.599539109144478
521,1.10312489425976,0.434171070810363,-0.182255077385891,-0.130572994362749,0.581869044163751,0.0993259571238291,0.0192512804848672,1.97814522817145,-0.230789762214359,1.31640532727966,-0.501814139833159,-0.406871480627961,1.08252352103713,-0.0248601236216433,-1.85916574461434,-0.743301640043262,-0.208797866048585,0.248524919355819,-0.207177117705591
522,-0.585554273266907,-0.361161756746245,-0.266275037823546,-0.28088308264921,-0.696005564834545,-0.538901882646852,-0.395191319547302,-0.888271498878739,0.348588327158051,-0.328798143419708,0.230025995112537,-1.2646079304488,-1.10173838335965,-0.201110473197898,-0.740067691804068,0.0565971738349998,-0.535717788678763,-0.799594501171389,-0.371488146813486
523,-0.347860474040793,-0.227763540776375,-0.381740322573569,-0.222223969537242,0.295100012624192,0.384693231608802,-1.23296007426188,-2.30027598387143,-1.65682113160351,-0.43837657878342,-0.515055464225195,-0.0861401632618368,-0.0384083376769548,-1.26144557905037,-0.691638148644563,-0.323700677515801,-0.107272572282986,-0.112289653516974,-0.759744906600126
524,-0.333230805606473,-0.0864628261783932,-0.403040121064012,0.0965566604182941,0.244697931996431,-0.717585087937501,-0.845491143496184,0.10340569088101,-0.796999558808204,-1.68720180648694,-0.601104673492946,0.374457082293267,-0.871991013296467,-0.915417759812544,-1.52703395970556,-0.363194524608494,-0.380494629372435,0.76921050471215,-1.29878238268531
525,0.591413157040248,0.552697332107567,-0.26077567640355,0.33017552993766,-0.585232618658679,1.08548382091123,0.85426561818849,1.54462504385959,-0.245511025263827,0.512980179272857,-0.090787675649144,-0.355386210717977,0.15361778781616,-0.229481802499379,-0.19510310896419,-0.64277959272248,-0.0653719032795499,0.0565605340471927,-0.963066016584268
529,-0.179339516462434,-0.299140993180401,-0.913280910539289,-0.45969141838302,-0.128080675502068,-0.629382963372825,-0.542532356627895,-0.717944442132188,-1.2501487474226,-0.575391415027,-1.28553042070812,-1.66696937146027,0.0155860378595041,-0.719220494388539,-0.683655757021545,-0.905403154205904,-0.277969928727575,-1.17986160848346,0.222434746663173
531,0.354676857542941,0.664098066740717,0.553654282211957,-0.256897136960579,-0.416726259297094,0.555083455138011,0.218190303709901,0.715485581320158,0.853403263078445,-0.934745954434389,0.641327842196519,-1.55679475677074,-0.231260204198181,0.20993742151292,1.0133958846447,0.0931814757927734,0.0729536679011693,-0.9878852084062,0.120259095207729
532,-0.489829946322374,-0.297130497612935,-0.0425776253755139,-0.220545167579322,0.404976299172633,-0.013671669397618,0.662213343675281,-0.949814031330616,-0.155698540115732,-0.100326081518779,-0.33325980067847,-0.944582913969613,-0.37951534148347,0.0346422448762274,-0.757331606451671,0.245951120297275,-0.0126290763978077,-0.428654549005648,-0.549835158882041
543,0.123824802533663,0.152888918987484,-0.756511848981693,-0.106504892230884,0.110195749913779,0.170054001889534,-0.466869792957471,-1.3929305026802,0.727034266910835,0.467131831795209,-0.358988468202332,-0.399702334781216,0.270543469746268,0.212316799716698,-0.365073451353976,0.125384990822587,-0.145507419557352,-0.749548682868504,-0.852503811223847
549,-0.166467380580719,-0.400458445817832,-0.472673878629776,-0.000601839820738633,-0.109435006987439,-0.372530034809524,0.254587664391082,0.916091229584125,0.0326216629251562,-0.277622321310352,-0.197312523844847,-0.660277047249855,0.384138857827921,0.566652650705454,-0.587940372247136,-0.200993809410794,0.051308908712207,-0.391101629299895,-0.85956269997741
552,-0.243117984490372,-0.771962014181211,-1.2609194953272,-0.375174704756939,-0.153648879338817,-0.952415149149575,-0.135028277022662,-0.0887151951648739,-2.26874022775003,-0.855155759919211,-0.991303051441281,0.704224394391514,-0.168075920274146,-1.84191939431201,-1.85882788790562,-1.21970573198499,-0.260280895530242,-0.84030435213272,-0.085174339187718
554,0.750190578239483,0.228624772664184,-0.0378902747045556,0.185139234746903,-0.130500185916527,0.0820068517274374,0.132209835787753,0.687326111041038,-1.82385466812892,0.53388465180846,-1.1579042685685,0.0746135282753717,0.169661146183604,-1.21931875240807,-0.79441060373326,-0.877618243985612,0.318940174757823,-0.238157043564804,-0.47801848231444
556,0.629849953047196,-0.177106193676411,0.245771043313,-0.0435457928970685,-0.469848348361659,-0.327869951815061,-0.4911879387663,0.858543326595617,0.112017052802485,0.30328864190266,0.0504443361992854,0.197940851243423,0.410224929365841,0.119794894472113,-2.18973915300499,-0.214433399662815,0.139913600783473,0.167996915297713,-0.709927758287146
558,-1.06910174203346,-0.834364870974154,-1.50578508487191,-1.06260529735064,-1.18012338061907,-0.636631029150421,-1.34840081135129,0.0574691191384062,-1.67235393710063,-0.775562776677779,-1.1370265473821,-1.48521457027834,-0.700796994049727,-1.79741325518421,0.288648830382326,-1.92033526151846,-0.551275245129992,-2.12588350361069,-0.256231323312732
559,-0.195675243537323,0.120419135228308,0.0925599725813399,0.172596122228111,-0.313221325639349,-0.0204370838673325,0.0146482240076087,-1.25819448401845,-0.529722392008504,-0.430845265356215,0.212416495596199,-1.58679113432383,-0.627668333652628,-0.44756911782612,-2.04648327033228,-0.0148245114060352,-0.510158044483833,-0.0904569771795499,0.180975109377847
560,-0.22964039119941,-0.184497068058307,-0.261195408739388,-0.116755480661241,-0.638432775955871,-0.451846894386969,-0.682989054593963,0.154162102702165,-0.574904771576982,-0.487290299396666,-0.31781153436359,-0.45403942942097,-0.69531752359302,-0.526534990532297,-0.555274645176846,-0.261590062022582,-0.755227341811835,-1.60916200346157,-1.50672082065171
561,-1.2103059157946,-0.26090911416274,-0.488049338761258,-0.354384485671449,-0.626272175523263,0.173580059093025,0.522496444790972,-1.99959623381717,-1.08706734846506,-0.397818371409895,-0.872996630738279,-0.264592060126322,-0.339017605610443,-0.753546261575745,-1.2941919322096,-0.750962469759074,-0.553326470614394,-0.596407126717585,-0.806140248490382
562,-1.11866616278058,-0.988975744126165,-0.950052053975631,-0.690443249252141,-0.451073930564071,-0.369578109123292,-1.02578669422644,-0.455008097219658,-0.946580232918474,-1.17783519338764,-1.62531363263685,-0.967681948443121,-0.496340955704355,-1.10243371198721,-0.291365786237065,-0.907560091383948,-1.04121314249163,0.261524232505486,-1.22072043191066
565,0.438344685666875,0.152729230392151,-0.417575565783612,-0.297406466153557,-0.603079612430226,-0.556289963783039,-0.814358637162794,0.769537622220027,0.606968490957332,0.151476910488229,0.20961751574364,-0.724625468833364,-0.586046157608543,0.184023717230576,-0.680941296340157,-0.072190523030642,0.00443655757413429,-0.237601440436619,-0.0439860731078731
567,0.577430902738368,0.74634170701578,0.247334611316797,0.392217949884593,0.0343269257267038,0.690078519149323,1.90143066978864,0.455080226680841,-0.994296522566129,0.742008015115187,-0.14536706057653,-1.92803015692315,1.16973757429224,-0.921258523772482,0.676686192044567,-0.213623667681884,-0.337440728323753,-0.68768884661623,-0.473868700714392
568,-2.12119340361245,-1.22821341902639,-1.66746365742668,-1.29000394598655,-0.889008970897861,-1.04615286177064,-1.56094713580429,-2.91820773032228,-0.563577608632354,-1.14326759784138,-1.30974741116608,0.61184040901082,-0.774824309250271,-0.540324496850616,-1.30669233565177,-1.72694158791998,-0.393988842206884,-0.847163309997024,-2.37649788075902
573,-1.56353980227875,-0.373875659049694,-1.05217213139509,-1.23204527465106,-0.793031016467413,-0.228203471162455,0.4895417126828,-1.64459689843578,-1.33148384423022,0.106349929220925,-0.19663222727821,-1.18820372775403,-0.807882480626727,-0.688177400837214,-1.34250252956329,-0.937680035579997,-0.179877781354092,-1.49630761762665,-0.595302333104032
574,-1.11618563987668,-0.804682497719825,-0.91045516774222,-0.778247400370191,-1.30059187284786,-0.984461979977417,-1.26326952948585,-1.88223032173878,-1.69284582655938,-1.12480696067803,-1.76749767495471,0.490186103632943,-1.44891383137239,-1.90908173919843,-2.87288095267187,-0.668571101192435,0.0852330142664591,-0.542276123132963,-0.792905985972271
578,0.0796381329439593,0.0633700597663144,1.27756005369433,0.284017794851957,-0.617042272707384,-0.0733961317470541,-0.0409532291330854,1.87274623793844,0.604148442358569,-0.155434389223036,1.22333235355117,-1.22400212460453,-0.15105342162948,1.3407731538527,-0.543796567109377,1.07744239551859,-0.233365337378468,-2.29392986796175,-1.05701053572332
579,-0.353735695803571,-0.439107746883776,-0.633305488409401,-0.550709349678482,0.116360550944452,-0.5293894899042,-0.756967683506975,-2.07500605348666,-0.691434113205423,-0.565631533449056,-0.975058126314381,-0.991559296102671,-0.427491132830294,-0.703851389600236,-0.659872938456612,-0.976551600096953,0.0257556811081651,0.0524961364576535,-0.127582688548062
583,-0.348929675223533,0.107894952047098,0.100553341624555,0.288550898712632,1.0421676277034,0.524972219914343,-0.0806161183786012,-1.06557994530985,0.642900087313036,0.255134478897068,0.626270172450087,-0.523049005382739,0.704316543334854,1.16971065495541,-0.392928450583536,0.016100990516211,0.101302656342021,0.912378480928244,-0.413426991812704
584,0.416891330468358,-0.00463323016131486,0.0754573599952221,0.893998952457866,0.965436242425419,0.241319674493287,0.181738794481333,0.17672745105882,0.328944199838624,-0.476960641492969,0.069139308380654,-2.6758634049284,0.547289968477395,0.108760303973576,-0.816960817596737,0.239095196494286,0.0262123151121186,0.667966614541096,0.209628127569337
587,-0.538981985346255,0.43120604334265,-0.117335239339016,0.112412020980011,0.188019435396944,-0.167176341122329,-0.48625272061152,-0.761892966750759,-2.53488050000895,-0.358041552225598,-0.626677549613061,0.0620170989229274,-0.0161530941301561,-1.41836254555162,-1.05925145877899,-1.08204749029411,-0.00158255145138726,0.446522174215299,0.574001374691029
588,-0.407424289115286,-0.2583860861951,-1.20559938782456,-0.777558599950444,-0.11156743704632,-0.477424249832299,0.163662019734564,-1.08621053671374,-1.9782142117038,-0.879809874332148,-0.190310816331874,1.29616799424059,-0.84501565179235,-0.880928373792937,-1.79900014503835,-0.363975523986895,0.0737768529824358,-0.670045316394902,-0.831139907171337
591,0.0266962452764616,0.159035926220716,-0.426826550114471,-0.567312430932551,-1.32335770919353,0.428333961056025,-1.29821362423762,-0.228284971393155,0.606356487279698,-0.141423495890445,-0.282563800778481,-0.357517216853338,-0.310383417103458,0.368978540578727,0.105243496460229,-0.827547437382499,0.119299171140662,-0.673535891431017,-0.490117356125212
593,0.113129810253952,0.227688402192855,-0.224435668505914,0.144996416846159,0.0707924054334616,0.194057668614397,-0.653978864278232,-0.891565761543619,1.33120473712793,0.453325842355611,0.245381857626189,-2.46533588315187,0.508580698773444,0.871088724160138,-1.79677483426803,0.0250199742530625,-0.148337217873761,0.944251471872278,-0.999911105891858
596,0.367952111805141,0.219976116079309,-0.498462504951982,-0.639632831949161,0.120132100268624,0.564082434456032,0.03336527928778,-3.13678614969052,1.49123732563188,0.0331591485298069,0.578056022930328,-0.869854694760422,0.288450862444174,0.820511266311431,-1.30365762910725,-0.749701639007789,-0.12014353117424,0.00252203739825347,-1.03418829528589
599,-1.80558477166098,-0.561583709297028,-0.262890088945015,-0.0477762925034133,-0.0526217651360837,-0.58474883211565,-0.252384636556486,-2.84592490263274,-0.920149144798518,-0.60232099167307,-0.423995780932717,1.00319221883191,-0.22539679523511,-0.77522317593778,-3.96062601462099,-0.697248329169664,-0.318946046951408,-1.3074455339719,-0.425027119505614
601,0.0624536883695911,0.146051430852884,-0.165975326489203,0.165982250381587,0.239860123914637,0.533224409791665,-0.248081851198712,-0.166825967611255,-0.386730841157772,0.0351609153582297,-0.257491500407349,-0.0784839639087402,0.268461451662254,0.394721531770207,2.26152928112827,0.0563890340112948,-0.0921865130338451,0.574027170530488,-0.179034393746459
603,-0.251189785113099,-0.21654449211425,-0.15257976142722,-0.321830402574946,0.0628874667783525,-0.222314013023209,0.426841113297003,-1.21134150530481,-0.631057755192529,0.0273766046933824,-0.500778764753114,1.51885546799392,-0.350111565637517,-0.273720378534284,-0.444377995486145,-0.407984580034097,-0.223064355779781,0.325020852590448,0.372309433256638
604,0.510774689349919,-0.249744778040905,0.781986015803919,0.0356417476619996,0.185525778260062,-0.475442198799124,-1.40488071961213,1.80806174284514,0.297509513776009,-0.299185309299832,-0.63704499100171,-0.566099646595534,-0.568225387704472,0.414893814583054,-0.976998771748491,0.437798370262673,-0.201150651395638,0.357174535131063,-0.35229162904778
605,-0.36504296139635,-0.553570469012265,-0.826817990896916,-0.266822821019888,-0.247388092110151,0.354976573613864,-0.0685860566753332,-0.334350635267228,-0.554271366463427,-0.525117919495581,-0.434084961334506,-1.12218585749041,-0.410053028600707,-0.772976069343968,-2.95303200010636,-0.642794384695698,-0.430268420575649,-0.706213349723291,-0.0667538661120015
612,-0.115379905138147,0.439104103390936,-0.326058576117967,-0.273609403083423,-0.410264844460291,0.710245845343599,0.809363211433453,-0.662870640751859,-0.641396204984643,0.353543546123565,-1.0472817133315,1.21168761905428,-0.0212353986841461,-0.517309904449557,0.210008689413315,-0.465764908529479,0.282523102733639,-0.234602847229279,-1.34539811658557
615,-1.8170895551232,-0.6914020177312,-1.20206355605833,-1.31725227022456,-1.10799744419007,-0.498271825244039,0.155846824431306,-2.73357285765502,-0.06934034003865,0.368003988070652,-0.440797158648906,0.730986527397676,0.0198082012263965,-0.75619791930694,-2.50589932375999,-0.498395818524519,0.0934379685490779,-1.27734840294214,1.2279977773895
617,-1.25171190098335,-0.696377970194278,-2.20190643233027,-1.49428288263784,-1.13709919348693,-0.99267403770373,-0.993468758761068,-2.00967113659514,-2.17101583583729,-1.68319270588642,-2.19008001106726,-1.17190790987153,-1.23347279148749,-1.86981015944063,-1.84558957290597,-1.42547598415481,-0.274516232413525,-0.979632628527227,0.432729906482883
621,-0.618798141359067,-0.0693365517492526,0.0968316481635282,0.538263429382411,-0.327796852652759,0.207738629709712,1.05347909385427,-2.04603297361796,-1.03822087285509,0.418311563711469,-0.0283308337210335,-2.57678927949227,0.153467857608501,-0.29458033585745,-1.21062167744769,-0.452924438244244,-0.204593097214296,0.305226239127319,-0.79806944937705
625,0.124270674737328,0.0166527832105103,0.553042312806548,0.388202351746709,-0.366734546354611,-0.281495233900106,0.149039321752734,-1.72835873179461,0.840738216668697,-0.350132174145417,0.649312078713015,-2.26903605495947,-0.00867826826901439,0.723423145294381,-1.06130048967691,-0.201199012196325,-0.0298174168876061,-0.718884184096803,-0.615881277379326
631,0.351736214657327,0.141143026414683,-0.0140182958684303,-0.163064441668741,0.00819598274380795,-0.380019861681623,-0.889191988513029,-0.0202866780515052,-1.06134245995731,-1.41911895095062,0.120120908380206,-0.259431635528576,-0.000932984628879837,-0.876243802163882,0.0548420613479503,-0.701735846952743,-0.418664923949149,-0.0673821356398383,-0.0710270534775248
634,-1.11933743993876,-0.320375563687443,-0.477444870762619,0.120298804351223,-0.399878406619537,-0.589613991760159,-1.00408158953023,-2.30547638310909,-0.738295140716836,-0.671823784259666,-0.366975902804909,-0.148335363314523,-0.817069960641808,-0.636420566146512,-1.19055247952166,-0.320134497673981,0.240152683308347,-1.0666096790331,0.430938669944543
635,0.139721361796111,-0.251501283756958,-0.272652650988477,0.111689615642929,-0.249164616457834,-0.205174570717535,-0.638830767312347,0.837739803797175,-0.808538089612952,-1.01687347445619,0.0107467326820246,-0.0919166151045445,-0.230553332744635,-0.0385850108889762,-1.20610223954223,-0.382971416458328,-0.00466070298578698,-0.483645001851146,-0.0302967412116965
640,-0.239556118765908,-0.171786303970959,0.0657001062548182,-0.0164583633723701,-0.0209171004945898,-0.426770919621004,0.476086202388222,0.0696805405456154,-0.76238439983791,-0.743012611421793,-0.014441209697253,-0.298320380973126,-0.862250305474618,-0.432074622987851,0.435654924025414,-0.0141238816670168,0.419855226011507,0.576234119074931,-0.222352045253153
643,-0.14443242828252,-0.462071434661239,-0.967464205949705,-1.03594528285745,-1.06829913765813,-0.358826267654384,-0.509176540563049,0.978432342198887,-0.28910239198622,-0.402050119045483,-0.883266383813293,-0.993090479684391,-0.779209119542096,-0.838187879378064,-0.471664941397441,-0.464400574679554,-0.66689215927716,-1.1038348503929,-0.809001546881119
646,-0.154373368671618,-0.609193225057883,-0.901916294876097,-1.15829359933784,-1.5949594356086,-1.24523369643919,-1.73154692768002,-0.779092697168932,-0.881955902004004,-1.57331647920597,-2.05353279025939,0.0209092730285871,-1.18402603588283,-1.27495137127042,-1.91022172366799,-0.108239444655774,-0.449298681044908,-0.798682811306483,-1.72263980734556
651,0.508651052055508,-0.373246283031241,-0.195572715221229,-0.330542966185272,-0.26014549246773,0.0250859608236009,-0.647183528081064,0.779562908369259,-1.09696745884454,-0.138980572402143,-0.796831810349309,-1.93088234480403,-0.0746955212349458,-0.517853213350698,-0.00170350135022426,-0.412991901541004,0.00242887534051052,-1.77457454210913,0.185889951554037
652,-0.962090579226401,-0.539105329223934,-0.824264587162634,-0.946382107294121,-0.892870402467548,-0.511362573956751,-1.02492539099797,-1.53684621229643,-0.754689133743737,-0.241543999196996,-0.161958947566537,-1.07509114612992,-0.482146010936963,-0.538652587557756,-0.668945164289107,-0.474737567348741,0.055345112768672,-0.953126217416004,-0.14932778681592
653,0.630287931085436,-0.289014157843385,-0.0233335286240854,-0.302974164128069,-0.0245851653239772,0.230909556981679,0.816511521575142,0.261166170349909,0.910381981392465,-0.230908942517333,-0.278601423057553,0.148541413862997,0.277021110213103,0.543598503227237,-1.08493693903445,0.0581093546710821,0.294020038271457,-0.856775033194525,-1.75418220462224
654,0.0423129789529984,0.0542637307662831,0.371949985321119,-0.0443696041937576,-0.464549383023257,-0.469542044784786,-0.862297625185748,1.57236293377754,0.733516261671857,-0.500835255159656,-0.301655607308336,0.742271108504898,-0.844750221630246,0.344526427965035,-1.6849649064009,0.535931406608215,0.270687297420625,0.519179206869276,-0.853209758610671
655,-0.304835875482168,-0.0160377713259152,1.64273369954822,0.765512763231674,0.149930300245742,0.269945008922279,-0.230120468522372,0.261734836094279,0.721930959901545,-0.11886562955641,1.87735071477636,-0.452395323331032,-0.155666680577933,1.38315287141368,-0.284839614914324,1.42758024758419,0.104688176026875,-1.20096852125232,-0.721572563973313
656,-0.43192733428316,0.563225844692124,0.3552490673696,0.100981921019829,0.366532858678986,0.56620788332741,0.13479455717869,0.800236434043994,1.10709904161282,0.358685610998487,0.160121800950176,0.199722912458801,0.603024718191439,1.09289558929092,1.59489217466451,0.400007723125493,-0.0181571149784014,-0.16002424252711,-1.40394005442975
660,0.222146368270782,0.111794902754976,-0.134237423511187,-0.583331633752317,0.00855711924662987,-0.361998356902991,0.699859720873608,0.405679064250714,-1.10934602949182,-0.461138537270217,-0.1238829749552,-0.541291557572446,-0.569040253057736,-0.509470407530003,-0.967688830026246,-0.813315860713592,0.0406736294655116,-0.222315405267231,0.848538989081339
675,0.958218841019929,0.189196768536278,0.123961396058365,-0.274023519848413,-0.0157709898518896,0.571687371594634,1.11586202425846,-0.141988922614763,1.0475748556699,0.628346656975632,0.258286101461836,0.50984532779602,0.455802080334342,0.91413450834965,0.852948292885468,0.97079799954136,-0.0860724785685767,-0.470606355974408,-0.164741509990102
680,-0.568078855919255,-0.747155919925229,0.378092744196537,0.0918440548296562,0.0731368681029264,-0.18632695188766,-0.322027348505097,-1.37245227199599,0.101046989799062,-0.567699021129047,0.0694463547815547,-2.12983736150052,-0.195774091942137,0.348780123546199,-2.64265052543819,0.660532224344432,-0.45552834084354,-0.060337611675135,-1.1546979872098
689,1.12113378435828,0.553139738827481,-0.361822132433211,-0.178542750538775,-0.64741998900157,0.2932894911264,0.165531342733672,0.884259393704783,-0.198317161321307,0.714543290226327,-0.532485914739469,-0.824319583370879,0.0998532904132151,-0.333952822683225,-1.90707316973205,-0.356380393204584,0.207884469852714,-0.52632108550141,0.0469804182620144
690,-0.642741878387557,-0.195307367709016,0.238873062171453,0.225515925485084,0.156753392364321,-0.556906236963359,-1.42870186275088,-2.70244050990008,0.684167486361929,-0.211993314412702,0.388916686937737,0.10531935370752,-0.844838640485604,0.592752385845186,-3.11256566194882,0.00468447278999815,-0.151880456002666,-0.952187566400671,-0.306701961432164
692,-0.29996126564402,-0.296184600516222,-0.4515741424304,-0.504111358284077,-0.282784963321331,-0.25025142011313,-1.05458171698993,-0.296568335216159,-1.2134959236842,0.399014394313209,-1.35921597451138,0.78218832292776,-0.436616717606753,-1.40426304635597,-2.02235962421232,0.107840346207938,-0.668672924596811,-1.35266565359935,-0.97075431230725
695,-0.300323236322547,-0.524434519805074,-0.843900000605904,-1.051820255553,-1.33479109951282,-0.241789417576046,-0.397572781882981,0.160372778078012,-0.747141310016301,-1.18908037899848,-0.850369667643577,0.313426326068579,-1.07446511314855,-0.342038310202032,0.936804298820434,0.251325796485683,-0.0208007806816251,-0.0298966074750743,0.11518675122685
696,-1.08878531683496,-0.324703137030022,0.0258923404401196,-0.341434067566166,-0.203871745080071,-0.482967653821175,-0.898431610993222,-1.55002472415836,0.283112762702485,-0.538766644832332,0.391398760311853,-0.0261766785551899,-0.912467565029955,0.189954013807177,-1.39264305565835,-0.203072583718178,-0.556433999759156,-0.439742991504873,-0.343698474746694
703,-0.839663487242951,-0.642319470256622,-0.685772847965195,-0.720052423801476,-0.675225565953363,-0.580411646253255,-0.306009113806618,-0.481029840193744,-0.0061688313895369,-0.501143010812982,0.280999883654896,-0.144160971914053,-0.331607752342967,0.206325537994299,-1.76041496355329,-0.148385751031368,-0.125225357280372,-0.212430594594348,-1.35701871285834
708,0.655863494572189,0.502209661844175,-0.0987335016914264,0.405526843875256,0.305724322005207,0.289747354956292,0.839041330476035,-0.792648448637382,-0.164993650808766,0.888997633163196,-0.801338086879601,-1.66465964979985,0.555370158779761,-0.486115704147316,-0.280711128150132,0.381424729206739,0.741415301771258,0.380956391143679,1.63941589741256
710,1.24829792169652,0.499170017977279,0.272616379387189,0.00542735114238407,0.200688684800916,-0.0449361587885155,0.227040344576539,0.753480424488577,-1.65790355362003,0.296871835650122,0.333032453447294,-0.418096020709743,0.10440699049514,-0.951241704824515,-0.0796327855917045,-0.123857331008199,-0.135619240909729,1.10485422458648,0.541107078409885
714,-1.5109764560715,-0.706865198181118,-0.888556220135539,-0.613708546329225,-0.592446527174871,-0.112464970522878,-0.614077351048373,-1.72148373798668,-1.26293274444913,0.0317311952285731,-0.861078403998434,-0.900833097510829,-0.470210732966532,-0.396800760656851,-0.651988651738004,-0.420094591366041,-0.483731169043013,-0.512200117445064,-0.961904077966339
715,-0.0636729372570248,0.254910819951029,-0.0253451897506205,-0.380105022651044,0.322397702226791,-0.000965789506895268,-0.472878469625327,-1.67720256486843,-0.97085650566424,-0.283155475162583,-0.417651189741595,-0.554015328707323,-0.611926363617667,-1.19995659407651,1.19002461081794,-0.0765356938477263,0.701997876931239,1.17437485558503,1.36192059878749
717,-0.602493892333642,-0.424680684456774,-0.517260590864732,-0.996179801119259,0.0483663179579828,-0.312437847087172,-0.556538043506881,-2.93548262658936,-0.963476144523898,-0.782040561663138,-0.864465716092092,-0.0968286210552992,-0.751797881776862,-1.10866561326763,-1.30556863147451,-1.15052987234371,-0.430085938438015,0.17453014594609,0.365072727724852
719,0.748872084796739,-0.178155560201948,-0.313543747287465,0.0387048837352998,0.341806815413691,-0.230670200982908,-0.0858561961362275,0.21039567311434,-0.997307696397013,-0.0447012681896539,-0.637281592185965,-0.453914303120312,0.304738520295597,-0.759815496112504,-0.664290310582735,-0.178724910393063,0.0562627971160913,0.100029574595478,0.0114745142946972
720,-0.288268077874169,-0.428268878289615,-0.503221631403618,-0.358746937078583,-0.593489427779855,-0.230508270116218,-0.0822496425692275,-0.978711260543267,-1.43334138847,-0.427906892110184,-0.818873402224091,-1.26591297308006,-0.289227451566903,-0.745095438236775,-0.8886613705708,-0.58874272653699,-0.750267726263934,-1.34821252699472,-0.774193754911111
722,0.33953447224268,0.319955441066336,0.678533181880157,-0.0577495740064559,0.410340172261058,0.428090710003491,-0.514759123576785,-0.459823901015777,1.62509902687247,0.397700069187352,0.813658718988325,1.27807612037114,0.383593322441298,1.56717691850869,-0.393748792651758,0.977996805889466,0.0525270390721783,-0.447886183745893,-0.234365381364306
723,-0.992449574377761,-0.851504760934697,-1.51698113251772,-1.41198909814838,-1.17947555128062,-0.741463844145253,-0.0538241044891868,-1.10030916566758,-1.19170358276548,-0.680106597226448,-1.57097744126085,-0.658975148430883,-0.0622747781241976,-0.947705556144016,0.10955031858524,-0.830634775516325,-0.215849257053761,-0.257389919505123,-0.34967392298206
725,-1.14429235621363,-0.0566134306197197,-0.369905934011005,0.37629355391952,0.191562057665366,-0.137482798997941,-2.04991578441376,-1.12735835280558,-1.95781837090446,-0.698507760006885,-0.457832700464481,-2.03174873031855,-1.26899075460099,-1.4421293362437,0.141046781153164,-0.511086481703557,-0.361461496708934,0.0341868872051169,-0.0018264285895847
